N_5_5      		 0.00915345
W_5_5      		 70.4209
A_5_5      		 5.18021
G_A_5_5    		 0
gA_5_5     		 1
A_N_5_5    		 0.448257
A_K_5_5    		 1
I_5_5      		 0.688627
P_5_5      		 0.509923
omegaI_5_5 		 0.509923
r_5_5      		 0.154776
Y_5_6      		 2.58187
D_5_6      		 0
K_5_6      		 8.28559
N_5_6      		 0.00954502
W_5_6      		 70.4209
A_5_6      		 5.18021
G_A_5_6    		 0
gA_5_6     		 1
A_N_5_6    		 0.448257
A_K_5_6    		 1
I_5_6      		 0.718085
P_5_6      		 0.509923
omegaI_5_6 		 0.509923
r_5_6      		 0.154776
Y_6        		 1.07949
K_6        		 2.78933
N_6        		 0.0058
I_6        		 0.241742
P_6        		 0.741093
W_6        		 47.8599
Y_6_1      		 0.335773
D_6_1      		 0
K_6_1      		 0.867618
N_6_1      		 0.00180409
W_6_1      		 47.8599
A_6_1      		 6.3067
G_A_6_1    		 0
gA_6_1     		 1
A_N_6_1    		 0.795407
A_K_6_1    		 1
I_6_1      		 0.0751935
P_6_1      		 0.741093
omegaI_6_1 		 0.741093
r_6_1      		 0.154776
Y_6_2      		 0.0458675
D_6_2      		 0
K_6_2      		 0.118519
N_6_2      		 0.000246442
W_6_2      		 47.8599
A_6_2      		 6.3067
G_A_6_2    		 0
gA_6_2     		 1
A_N_6_2    		 0.795407
A_K_6_2    		 1
I_6_2      		 0.0102716
P_6_2      		 0.741093
omegaI_6_2 		 0.741093
r_6_2      		 0.154776
Y_6_3      		 0.14432
D_6_3      		 0
K_6_3      		 0.372914
N_6_3      		 0.000775422
W_6_3      		 47.8599
A_6_3      		 6.3067
G_A_6_3    		 0
gA_6_3     		 1
A_N_6_3    		 0.795407
A_K_6_3    		 1
I_6_3      		 0.0323192
P_6_3      		 0.741093
omegaI_6_3 		 0.741093
r_6_3      		 0.154776
Y_6_4      		 0.0279237
D_6_4      		 0
K_6_4      		 0.0721532
N_6_4      		 0.000150032
W_6_4      		 47.8599
A_6_4      		 6.3067
G_A_6_4    		 0
gA_6_4     		 1
A_N_6_4    		 0.795407
A_K_6_4    		 1
I_6_4      		 0.00625328
P_6_4      		 0.741093
omegaI_6_4 		 0.741093
r_6_4      		 0.154776
Y_6_5      		 0.445445
D_6_5      		 0
K_6_5      		 1.151
N_6_5      		 0.00239334
W_6_5      		 47.8599
A_6_5      		 6.3067
G_A_6_5    		 0
gA_6_5     		 1
A_N_6_5    		 0.795407
A_K_6_5    		 1
I_6_5      		 0.0997534
P_6_5      		 0.741093
omegaI_6_5 		 0.741093
r_6_5      		 0.154776
Y_6_6      		 0.0801571
D_6_6      		 0
K_6_6      		 0.207121
N_6_6      		 0.000430678
W_6_6      		 47.8599
A_6_6      		 6.3067
G_A_6_6    		 0
gA_6_6     		 1
A_N_6_6    		 0.795407
A_K_6_6    		 1
I_6_6      		 0.0179505
P_6_6      		 0.741093
omegaI_6_6 		 0.741093
r_6_6      		 0.154776
Y_7        		 1.38856
K_7        		 2.98309
N_7        		 0.015225
I_7        		 0.258535
P_7        		 0.864205
W_7        		 53.4497
Y_7_1      		 0.316335
D_7_1      		 0
K_7_1      		 0.679595
N_7_1      		 0.00346849
W_7_1      		 53.4497
A_7_1      		 9.20218
G_A_7_1    		 0
gA_7_1     		 1
A_N_7_1    		 0.44727
A_K_7_1    		 1
I_7_1      		 0.0588982
P_7_1      		 0.864205
omegaI_7_1 		 0.864205
r_7_1      		 0.154776
Y_7_2      		 0.180309
D_7_2      		 0
K_7_2      		 0.387364
N_7_2      		 0.00197702
W_7_2      		 53.4497
A_7_2      		 9.20218
G_A_7_2    		 0
gA_7_2     		 1
A_N_7_2    		 0.44727
A_K_7_2    		 1
I_7_2      		 0.0335716
P_7_2      		 0.864205
omegaI_7_2 		 0.864205
r_7_2      		 0.154776
Y_7_3      		 0.294194
D_7_3      		 0
K_7_3      		 0.632028
N_7_3      		 0.00322572
W_7_3      		 53.4497
A_7_3      		 9.20218
G_A_7_3    		 0
gA_7_3     		 1
A_N_7_3    		 0.44727
A_K_7_3    		 1
I_7_3      		 0.0547758
P_7_3      		 0.864205
omegaI_7_3 		 0.864205
r_7_3      		 0.154776
Y_7_4      		 0.0861157
D_7_4      		 0
K_7_4      		 0.185005
N_7_4      		 0.000944225
W_7_4      		 53.4497
A_7_4      		 9.20218
G_A_7_4    		 0
gA_7_4     		 1
A_N_7_4    		 0.44727
A_K_7_4    		 1
I_7_4      		 0.0160338
P_7_4      		 0.864205
omegaI_7_4 		 0.864205
r_7_4      		 0.154776
Y_7_5      		 0.250445
D_7_5      		 0
K_7_5      		 0.538041
N_7_5      		 0.00274604
W_7_5      		 53.4497
A_7_5      		 9.20218
G_A_7_5    		 0
gA_7_5     		 1
A_N_7_5    		 0.44727
A_K_7_5    		 1
I_7_5      		 0.0466302
P_7_5      		 0.864205
omegaI_7_5 		 0.864205
r_7_5      		 0.154776
Y_7_6      		 0.261159
D_7_6      		 0
K_7_6      		 0.561057
N_7_6      		 0.0028635
W_7_6      		 53.4497
A_7_6      		 9.20218
G_A_7_6    		 0
gA_7_6     		 1
A_N_7_6    		 0.44727
A_K_7_6    		 1
I_7_6      		 0.048625
P_7_6      		 0.864205
omegaI_7_6 		 0.864205
r_7_6      		 0.154776
Y_8        		 0.6903
K_8        		 1.22704
N_8        		 0.0174
I_8        		 0.106344
P_8        		 3.76648
W_8        		 145.638
Y_8_1      		 0.157261
D_8_1      		 0
K_8_1      		 0.279539
N_8_1      		 0.00396399
W_8_1      		 145.638
A_8_1      		 9.28093
G_A_8_1    		 0
gA_8_1     		 1
A_N_8_1    		 0.342487
A_K_8_1    		 1
I_8_1      		 0.0242267
P_8_1      		 3.76648
omegaI_8_1 		 3.76648
r_8_1      		 0.154776
Y_8_2      		 0.0896378
D_8_2      		 0
K_8_2      		 0.159336
N_8_2      		 0.00225945
W_8_2      		 145.638
A_8_2      		 9.28093
G_A_8_2    		 0
gA_8_2     		 1
A_N_8_2    		 0.342487
A_K_8_2    		 1
I_8_2      		 0.0138091
P_8_2      		 3.76648
omegaI_8_2 		 3.76648
r_8_2      		 0.154776
Y_8_3      		 0.146254
D_8_3      		 0
K_8_3      		 0.259974
N_8_3      		 0.00368654
W_8_3      		 145.638
A_8_3      		 9.28093
G_A_8_3    		 0
gA_8_3     		 1
A_N_8_3    		 0.342487
A_K_8_3    		 1
I_8_3      		 0.022531
P_8_3      		 3.76648
omegaI_8_3 		 3.76648
r_8_3      		 0.154776
Y_8_4      		 0.0428111
D_8_4      		 0
K_8_4      		 0.0760987
N_8_4      		 0.00107911
W_8_4      		 145.638
A_8_4      		 9.28093
G_A_8_4    		 0
gA_8_4     		 1
A_N_8_4    		 0.342487
A_K_8_4    		 1
I_8_4      		 0.00659522
P_8_4      		 3.76648
omegaI_8_4 		 3.76648
r_8_4      		 0.154776
Y_8_5      		 0.124505
D_8_5      		 0
K_8_5      		 0.221314
N_8_5      		 0.00313833
W_8_5      		 145.638
A_8_5      		 9.28093
G_A_8_5    		 0
gA_8_5     		 1
A_N_8_5    		 0.342487
A_K_8_5    		 1
I_8_5      		 0.0191805
P_8_5      		 3.76648
omegaI_8_5 		 3.76648
r_8_5      		 0.154776
Y_8_6      		 0.129831
D_8_6      		 0
K_8_6      		 0.230781
N_8_6      		 0.00327258
W_8_6      		 145.638
A_8_6      		 9.28093
G_A_8_6    		 0
gA_8_6     		 1
A_N_8_6    		 0.342487
A_K_8_6    		 1
I_8_6      		 0.020001
P_8_6      		 3.76648
omegaI_8_6 		 3.76648
r_8_6      		 0.154776
Y_9        		 0.0544323
K_9        		 0.0222916
N_9        		 0.00145
I_9        		 0.00193194
P_9        		 3.67429
W_9        		 45.7454
Y_9_1      		 0.0124005
D_9_1      		 0
K_9_1      		 0.00507837
N_9_1      		 0.000330333
W_9_1      		 45.7454
A_9_1      		 10.5115
G_A_9_1    		 0
gA_9_1     		 1
A_N_9_1    		 1.33932
A_K_9_1    		 1
I_9_1      		 0.000440125
P_9_1      		 3.67429
omegaI_9_1 		 3.67429
r_9_1      		 0.154776
Y_9_2      		 0.00706821
D_9_2      		 0
K_9_2      		 0.00289464
N_9_2      		 0.000188287
W_9_2      		 45.7454
A_9_2      		 10.5115
G_A_9_2    		 0
gA_9_2     		 1
A_N_9_2    		 1.33932
A_K_9_2    		 1
I_9_2      		 0.000250868
P_9_2      		 3.67429
omegaI_9_2 		 3.67429
r_9_2      		 0.154776
Y_9_3      		 0.0115326
D_9_3      		 0
K_9_3      		 0.00472292
N_9_3      		 0.000307212
W_9_3      		 45.7454
A_9_3      		 10.5115
G_A_9_3    		 0
gA_9_3     		 1
A_N_9_3    		 1.33932
A_K_9_3    		 1
I_9_3      		 0.00040932
P_9_3      		 3.67429
omegaI_9_3 		 3.67429
r_9_3      		 0.154776
Y_9_4      		 0.00337578
D_9_4      		 0
K_9_4      		 0.00138248
N_9_4      		 8.99262e-05
W_9_4      		 45.7454
A_9_4      		 10.5115
G_A_9_4    		 0
gA_9_4     		 1
A_N_9_4    		 1.33932
A_K_9_4    		 1
I_9_4      		 0.000119815
P_9_4      		 3.67429
omegaI_9_4 		 3.67429
r_9_4      		 0.154776
Y_9_5      		 0.0098176
D_9_5      		 0
K_9_5      		 0.00402059
N_9_5      		 0.000261527
W_9_5      		 45.7454
A_9_5      		 10.5115
G_A_9_5    		 0
gA_9_5     		 1
A_N_9_5    		 1.33932
A_K_9_5    		 1
I_9_5      		 0.000348451
P_9_5      		 3.67429
omegaI_9_5 		 3.67429
r_9_5      		 0.154776
Y_9_6      		 0.0102376
D_9_6      		 0
K_9_6      		 0.00419258
N_9_6      		 0.000272715
W_9_6      		 45.7454
A_9_6      		 10.5115
G_A_9_6    		 0
gA_9_6     		 1
A_N_9_6    		 1.33932
A_K_9_6    		 1
I_9_6      		 0.000363357
P_9_6      		 3.67429
omegaI_9_6 		 3.67429
r_9_6      		 0.154776
=============================================
=== Step 1 of 20 for Baseline ===

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         53.5838                      1.08e+04               1
     1        110         4.81588       0.341678       1.58e+03               1
     2        165        0.131822       0.224718            175               1
     3        220     0.000219953      0.0597737           6.24               1
     4        275     9.38406e-10     0.00301305         0.0151               1
     5        330      8.8895e-20    6.49713e-06       4.75e-07               1
     6        385     1.30507e-28    2.59774e-11       1.23e-11               1

<a href = "matlab: helpview('optim','eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the value
of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview('optim','last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit3basic'},{'optim:fsolve:Exit3detailed','fsolve','4.444749e-20','2.220446e-16','1.305072e-28','1.000000e-10'},true,true);;">stopping criteria details</a>>
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=7.4277202032e+01       
      sqr. error=9.8287435155e+04       
      abs. error=2.7253071952e+03       
-----------------------------------
(** 33394.000000 milliseconds **)
Sim : 902.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=2.3395562124e+01       
      sqr. error=9.9680059562e+03       
      abs. error=1.0594889808e+03       
-----------------------------------
(** 32202.000000 milliseconds **)
Sim : 877.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=3.6505475116e+00       
      sqr. error=1.5445925464e+02       
      abs. error=9.9847449391e+01       
-----------------------------------
(** 32225.000000 milliseconds **)
Sim : 872.000000 ms
-----------------------------------
      Simulate iteration no 4     
      max. error=6.3962513688e-02       
      sqr. error=8.0269539850e-02       
      abs. error=3.0098203791e+00       
-----------------------------------
(** 32648.000000 milliseconds **)
Sim : 1178.000000 ms
-----------------------------------
      Simulate iteration no 5     
      max. error=2.0211893799e-04       
      sqr. error=4.2122641787e-07       
      abs. error=6.0386572138e-03       
-----------------------------------
(** 34813.000000 milliseconds **)
Sim : 918.000000 ms
-----------------------------------
      Simulate iteration no 6     
      max. error=4.5554138239e-10       
      sqr. error=1.5529291766e-18       
      abs. error=1.0905762397e-08       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 171.201361 seconds.
=============================================
=============================================
=== Step 2 of 20 for Baseline ===

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         8.46811                      2.03e+03               1
     1        110         0.32298       0.329367            251               1
     2        165      0.00113039       0.109469           11.5               1
