     3        220     5.21608e-14    1.36702e-05        8.3e-06               1
     4        275     9.68423e-26    2.10311e-09       9.33e-12               1
     5        330     2.95309e-26    2.86796e-15       9.87e-12               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',3.365568e-26,'selected',2.220446e-16,2.953095e-26,'selected',1.000000e-10,2.953095e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 4.5741e-14
Maximum profit error 2.2204e-15
Step 7 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         1.06256                          27.4               1
     1        110       0.0102638      0.0106095           2.82               1
     2        165     6.92009e-07    0.000876929         0.0235               1
     3        220     4.84202e-15    7.44432e-06       2.59e-06               1
     4        275     5.00847e-26     6.4011e-10       1.37e-11               1
     5        330     3.38388e-26     2.0693e-15       9.76e-12               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',8.122925e-27,'selected',2.220446e-16,3.383883e-26,'selected',1.000000e-10,3.383883e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 9.8255e-14
Maximum profit error 9.1038e-15
Step 8 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55        0.880339                          23.1               1
     1        110      0.00609757     0.00936485           2.17               1
     2        165     2.46794e-07    0.000679394         0.0143               1
     3        220     6.28668e-16    4.43835e-06       9.49e-07               1
     4        275     5.66915e-26    2.30326e-10        1.1e-11               1
     5        330      4.5548e-26    2.21275e-15       8.96e-12               1

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',5.571743e-27,'selected',2.220446e-16,4.554800e-26,'selected',1.000000e-10,4.554800e-26,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum absolute residual 9.015e-14
Maximum profit error 1.2657e-14
Step 9 of 10 to find terminal condition

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0         55         1.10231                          61.3               1
     1        110      0.00889097     0.00933325           6.03               1
